-- The C compiler identification is GNU 9.3.0
-- The CXX compiler identification is GNU 9.3.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lsh/robot_ws2/build/indy7_moveit2_config
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/controllers.yaml
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/indy7_arm_controller.yaml
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/fake_control/start_position.yaml
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/joint_limits.yaml
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/kinematics.yaml
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/config/ompl_planning.yaml
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7.srdf
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7_arm.srdf.xacro
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf/indy7_arm.xacro
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf2/hand.xacro
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf2/indy7.srdf
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf2/indy7_arm.srdf.xacro
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf2/indy7_arm.xacro
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/srdf2/indy7whand.srdf
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/move_group_action_server.launch.py
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/move_group_fake_control.launch.py
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/rviz.rviz
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/launch/rviz_interactive.rviz
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/ament_index/resource_index/package_run_dependencies/indy7_moveit2_config
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/ament_index/resource_index/parent_prefix_path/indy7_moveit2_config
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/ament_prefix_path.sh
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/path.sh
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/environment/path.dsv
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.bash
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.sh
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.zsh
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/local_setup.dsv
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/package.dsv
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/ament_index/resource_index/packages/indy7_moveit2_config
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/cmake/indy7_moveit2_configConfig.cmake
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/cmake/indy7_moveit2_configConfig-version.cmake
-- Symlinking: /home/lsh/robot_ws2/install/indy7_moveit2_config/share/indy7_moveit2_config/package.xml
